ESNTL_ID,FCLTY_NM,LCLAS_NM,MLSFC_NM,ZIP_NO,FCLTY_ROAD_NM_ADDR,FCLTY_LA,FCLTY_LO,WORKDAY_OPN_BSNS_TIME,WORKDAY_CLOS_TIME,SAT_OPN_BSNS_TIME,SAT_CLOS_TIME,SUN_OPN_BSNS_TIME,SUN_CLOS_TIME,RSTDE_OPN_BSNS_TIME,RSTDE_CLOS_TIME,RSTDE_GUID_CN,TEL_NO,OPTN_DC,ADIT_DC
KCCBSPO23N000000093,어느날산책,북카페,일반서적,51408,경남 창원시 성산구 원이대로 320 제1층 제지-121호,35.2396668440149,128.654408692296,10:00,20:00,10:00,20:00,,,,,일요일,,"동네책방으로, 차 한 잔의 여유와 함께 나만의 독서공간과 시간을 즐길 수 있는 곳입니다. 책 구매도 가능하고 열람할 수 있는 다양한 책들도 구비되어 있어요. 작가와의 만남을 통한 북토크, 모임을 위한 별도의 공간대여, 하브루타 독서토론, 연령별 독서토론과 글쓰기 활동에도 참여 하실 수 있어요.","단체 이용 가능, 예약, 무선 인터넷, 남/녀 화장실 구분, 배달, 장애인 휠체어 이용가능, 좌석 휠체어 이용가능, 장애인 주차구역"
KCCBSPO23N000000094,양보책방 . 다방,북카페,일반서적,52335,경남 하동군 양보면 서비길 161,35.095949944679,127.852203005438,11:00,18:00,11:00,18:00,11:00,18:00,,,수요일,050713714497,양보책방 . 다방은 석민재 시인이 운영하고 있습니다.,
KCCBSPO23N000000095,책방달방,북카페,일반서적,24264,강원 춘천시 향교뒷길 6-1 1층,37.8832067146527,127.734247167167,,,,,,,,,,,한때는 대학생들이 북적거리던 원룸건물을 그대로 사용하고 있는 춘천 교동에 위치한 독립서점입니다. 책을 구매하지 않고 책을 읽으러 오시기만 하셔도 됩니다. 책모임이나 공간이 필요하시면 언제든 연락주세요.,"주차, 반려동물 동반, 단체 이용 가능, 예약"
KCCBSPO23N000000096,인터뷰책방,북카페,일반서적,63569,제주특별자치도 서귀포시 중산간동로 8353 2층,33.2611006933909,126.524230840918,12:00,19:00,12:00,19:00,,,,,"일요일, 수요일",,"바다뷰가 보이는 책방겸 카패, 독서미옴과 강연도 자주 함","주차 : 가능, 화장실 남녀구분 : 구분, 카페 : 있음"
KCCBSPO23N000000097,책쾌,북카페,역사서적,16251,경기 수원시 팔달구 화서문로48번길 26-1 책쾌,37.284280292754,127.013828384099,13:00,20:00,13:00,20:00,13:00,20:00,,,"월요일,화요일",050713244165,"책쾌는 조선시대 관련도서를 다루는 테마책방입니다. 한옥공간 안에서 책과 음료가 공존하는 북카페입니다,",
KCCBSPO23N000000098,소리책방,북카페,일반서적,16800,경기 용인시 수지구 동천로 622 2층,37.3576538910417,127.054796408866,9:00,17:30,,,,,,,,,소명협동조합에서 운영하는 소리책방입니다. 예쁜 책방 공간과 카페 그리고 넓은 테라스가 멋집니다,
KCCBSPO23N000000099,종로북앤베이커리 구리갈매점,북카페,일반서적,11901,경기 구리시 갈매순환로166번길 45 . 지하1층 B149호,37.6347039369487,127.123335648168,11:00,20:00,11:00,20:00,,,,,일요일,0315101227,,
KCCBSPO23N000000100,서점&카페 서다,북카페,일반서적,11023,경기 연천군 청산면 학담로 92,37.9970582096758,127.072323668975,11:00,19:00,11:00,19:00,11:00,19:00,,,"월요일, 화요일",050713130641,"로고에서 보듯, 서점이며 카페여서 글 서, 차 다 그래서 서다입니다.",
KCCBSPO23N000000101,열린책방,북카페,일반서적,51404,경남 창원시 성산구 창원대로 520,35.227475601561,128.651621571225,11:00,19:00,11:00,19:00,11:00,19:00,,,,07088870621,,
KCCBSPO23N000000102,빛솔서점,북카페,일반서적,05237,서울 강동구 고덕로 89 B02호,37.5549341269866,127.135286586028,13:00,22:00,13:00,22:00,,,,,일요일,050714039401,"작은 서점이지만, 북카페 형식으로 운영하는 서점입니다~! 편하게 오셔서 여유 있게 계시다가 좋은책도 구입하시고 성장하는 모든 이들되길 바랍니다.",
KCCBSPO23N000000103,정희책방,북카페,일반서적,30076,세종 부강면 부강로 31 2층,36.5287913702733,127.366392318629,9:00,21:00,9:00,21:00,,,,,일요일,0442750675,,
KCCBSPO23N000000104,오마이북,북카페,일반서적,38334,경북 청도군 화양읍 동천3길 67,35.6467670462551,128.711734630629,10:00,21:00,10:00,21:00,10:00,21:00,,,,0543713030,"매주 다양한 신간, 도서구입시 음료 천원 할인","주차 : 가능, 화장실 남녀구분 : 구분, 카페 : 있음, 독서모임 : 가능"
KCCBSPO23N000000105,선택의자유,북카페,일반서적,42824,대구광역시 달서구 송현로10길 6 1층,35.8227749807047,128.547526931409,12:00,21:00,12:00,21:00,12:00,21:00,,,,050713479322,"작은책방/카페, 맞춤형 영어강의와 독서모임도 진행","카페 : 있음 : 독서모임 : 가능, 강연 : 가능"
KCCBSPO23N000000106,숲실그림책방&카페,북카페,그림서적,39660,경북 김천시 용전4로1길 6 1층 101호,36.1221258267347,128.1927095794,10:00,18:00,10:00,14:00,,,,,"월요일,일요일",,김천시 율곡동에 자리한 그림책방 & 카페 '숲실' 입니다.,
KCCBSPO23N000000107,책방느림,북카페,중고서적,52011,경남 함안군 대산면 월포길 4,35.351368940609,128.439423235678,11:30,19:00,11:30,19:00,11:30,19:00,,,,050713302386,다시 종이책의 시간으로... 책 향기 커피 향기가 머물러있는 곳,
KCCBSPO23N000000108,밀당책방,북카페,일반서적,52257,경남 산청군 신등면 신차로 526-9,35.379421173455,128.010036553079,11:00,19:00,11:00,19:00,11:00,19:00,,,,050713326139,한옥카페 소북과 함께하는 작은책방입니다. 산청동네책방입니다,
KCCBSPO23N000000109,그레타책방,북카페,그림서적,41919,대구광역시 중구 서성로14길 14 1층,35.8724203869861,128.588335030003,,,,,,,,,,050713083529,"그림책방, 인형극 책방",카페 : 있음
KCCBSPO23N000000110,북어위크,북카페,일반서적,06369,"서울 강남구 자곡로11길 28 LH수서2단지 상가 2층, 201호",37.4795720510379,127.107028932853,8:00,19:00,8:00,19:00,8:00,19:00,,,,050713591291,커피&북 셀렉샵 북어위크(bookaweek)입니다.,
KCCBSPO23N000000111,비에도 지지않고,북카페,일반서적,11419,경기 양주시 광적면 가래비길 79 스마일 꽈배기(비에도 지지않고),37.8236910216925,126.98462103332,13:00,22:00,13:00,22:00,13:00,22:00,,,월요일,050713419726,책과 커피를 즐길 수 있는 공간입니다. 구매 원하시는 책 있으시면 입고해드립니다!책 출고 소요기간:익일에서 사흘 정도영업시간 13:00 ~22:00매주 월요일 휴무 무인커피는 연중무휴 24시간 즐기실 수 있습니다!,
KCCBSPO23N000000112,홍문당서적용암점,북카페,일반서적,28776,충북 청주시 상당구 월평로 172,36.6105866102036,127.503559594267,9:30,23:00,10:00,22:00,10:00,22:00,,,,0432943796,,
KCCBSPO23N000000113,"서사, 당신의 서재",북카페,일반서적,06567,서울 서초구 동작대로 138 2층,37.4889521842247,126.982754111556,11:00,22:00,11:00,22:00,,,,,일요일,,일과 삶의 맥락을 찾는 서점 및 북카페입니다.,
KCCBSPO23N000000114,종로서적 미사현대점,북카페,일반서적,12925,"경기 하남시 미사대로 520 현대지식산업센터 한강미사2차 C,D동 지하2층",37.5588264366331,127.204686431376,11:00,20:00,11:00,20:00,11:00,20:00,,,,03180184591,"종로서적 미사 현대점은 영화관과 연결된 향기로운 커피 향이 어우러지는 공간으로 어린이들이 즐겁게 읽을 수 있는 도서, 다양한 학습지, 베스트셀러와 신간, 문구 팬시로 구성되어 있습니다.커피한잔의 여유와 함께 독서의 즐거움을 누려보세요.",
KCCBSPO23N000000115,오래책방,북카페,일반서적,18474,경기 화성시 동탄치동천로3길 20 102호,37.2036868372439,127.122509264061,10:00,19:00,12:00,18:00,,,,,일요일,,북카페 독서모임 글쓰기모임 북키핑 책구매시 음료할인 책방지기의 큐레이팅 도서,
KCCBSPO23N000000116,책방 문,북카페,일반서적,27638,충북 음성군 금왕읍 대금로 1434-10 문카페(책방문),36.9873346136673,127.591568899566,11:00,18:00,11:00,18:00,11:00,18:00,,,월요일,,,
KCCBSPO23N000000117,"책방, 잇다",북카페,일반서적,32547,충남 공주시 웅진로 145-1 1층,36.4533337206135,127.124147005531,11:30,20:00,11:30,20:00,11:30,20:00,,,월요일,050713264886,"공주 원도심 '잠자리가 놀다간 골목'에 있는 작은 동네 책방으로,책 / 커피 / 차가 있는 공간입니다.책방지기가 큐레이션한 책들과 함께 편안하게 머물며 사유의 시간을 가져보세요.",
KCCBSPO23N000000118,시간여행자의책방,북카페,일반서적,54023,전북 군산시 월명로 487-2,35.9844368113514,126.707497619667,13:00,20:00,12:00,19:00,,,,,"일요일, 월요일",,,
KCCBSPO23N000000119,경험서재,북카페,일반서적,04107,서울 마포구 백범로 35 서강대학교 곤자가홀 1층 (공차 우측 외부에 있어요),37.5514649610226,126.942979960696,11:00,19:00,11:00,19:00,,,,,"일요일, 월요일",050713727932,"경험서재는 서강대학교 캠퍼스 내에 있는 독립서점입니다. 좋은 경험을 만들고, 나누고, 수집하기 위해 국내 대표적 디자인/비즈니스 전문 출판사 유엑스리뷰가 만든 공간입니다.북 큐레이터가 엄선한 다양한 분야의 책들이 있고, 독서하기 좋은 북카페 공간도 마련돼 있어요! 구입하신 책은 서점에서 읽고 갈 수 있습니다^^ 서강대 학생은 물론 동네 주민들, 책을 좋아하는 분들 모두 환영합니다!",
KCCBSPO23N000000120,읽다익다 책방 북카페,북카페,일반서적,42287,대구 수성구 고산로4안길 33-10 1층 읽다익다 책방 북카페,35.8310568214634,128.704379408972,12:00,18:00,10:30,18:00,,,,,"목요일, 일요일",050714161125,,
KCCBSPO23N000000121,"안녕, 나의 책방",북카페,일반서적,37731,경북 포항시 남구 송림로 84 1층(송도동),36.0372234005348,129.374842110912,10:00,19:00,10:00,19:00,,,,,일요일,050713860349,,
KCCBSPO23N000000122,언덕위에책밭,북카페,일반서적,25527,강원 강릉시 발락고개길 38 2층,37.7542634743197,128.88427607202,,,10:00,19:00,10:00,19:00,,,,050713670321,책밭지기가 소장하고 있는 다양한 분야의 책들로 만들어진 도서관형 북카페로 도서 판매도 함께 하고 있습니다.,
KCCBSPO23N000000123,햅칠탐,북카페,일반서적,24904,강원 속초시 상도문길 7,38.1647282697697,128.55634950106,11:00,18:00,11:00,18:00,11:00,18:00,,,수요일,,"커피, 와인, 그리고 책을 판매하는 칠링 스페이스.한 템포 쉬어가고 싶은 이들에게 차분하고 평화로운 순간을 선물합니다.여유롭고 차분한 분위기 속에서 삶의 작은 행복을 발견하며 편안한 시간을 즐기셨으면 하는 바램입니다.",
KCCBSPO23N000000124,넉점반그림책방,북카페,그림서적,35007,대전 중구 보문산로227번안길 50 넉점반그림책방,36.306662131854,127.402870311118,12:00,20:00,12:00,20:00,12:00,20:00,,,,050714475131,,
KCCBSPO23N000000125,그레이스힐링북카페 지역서점,북카페,일반서적,12798,경기 광주시 양벌로353번길 17-18 플로레 103동 1층 102호,37.3672166620603,127.24745878984,11:00,18:00,11:00,17:00,13:00,17:00,,,,050713675428,,
KCCBSPO23N000000126,감마책방,북카페,일반서적,11444,경기 양주시 평화로1466번길 16 1층,37.8208164104371,127.049265186863,7:00,0:00,7:00,0:00,7:00,0:00,,,,,무인 책방.나만의 아지트에서 힐링의 시간을 보내시길,
KCCBSPO23N000000127,지금책방,북카페,일반서적,37881,경북 포항시 남구 오천읍 남원로 86-20 1층 지금책방,35.9713884621326,129.400820837869,13:00,20:00,13:00,20:00,,,,,일요일,050713135063,,
KCCBSPO23N000000128,북카페 책 읽어주는 남자,북카페,일반서적,50620,경남 양산시 양주3길 59 1층,35.3425010896166,129.030184604032,10:30,21:00,10:30,21:00,,,,,일요일,050714787750,,
KCCBSPO23N000000129,북눅 순라,북카페,일반서적,03128,서울 종로구 창경궁로 124 2층,37.5735205080168,126.997801302743,6:00,0:00,6:00,24:00:00,6:00,0:00,,,,050714651626,"누구에게도 방해받지 않고글, 그리고 나에게 집중할 수 있는북눅에 여러분을 초대합니다.",
KCCBSPO23N000000130,카페 동네+독립서점달팽이,북카페,일반서적,34165,대전 유성구 유성대로783번길 25 1층카페동네,36.3627401384074,127.335516924305,10:00,22:00,10:30,21:00,10:30,21:00,,,,050713835572,,
KCCBSPO23N000000131,북스북스,북카페,만화책,25510,강원도 강릉시 솔올로 66 문화빌딩 2층,37.7677497797362,128.878982542856,11:00,23:00,11:00,23:00,11:00,23:00,11:00,23:00,,0336517277,만화카페,"화장실 남녀구분 : 구분, 카페 : 있음"
KCCBSPO23N000000132,북스북스,북카페,만화책,25510,강원도 강릉시 솔올로 66 문화빌딩 2층,37.7677497797362,128.878982542856,11:00,23:00,11:00,23:00,11:00,23:00,11:00,23:00,,0336517277,만화카페,"화장실 남녀구분 : 구분, 카페 : 있음"
KCCBSPO23N000000133,서점 북미,북카페,예술서적,38140,경북 경주시 북성로 103-1 2층,35.8474536185692,129.213157748594,12:00,19:00,12:00,19:00,12:00,19:00,,,월요일,050713317840,영화 관련 전문 서점 <BookMe>입니다.경주 읍성 뷰를 보며 모카포트 커피 및 음료를 즐길 수 있는 조용하고 편안한 서점입니다.,
KCCBSPO23N000000134,노블앤오블북스,북카페,일반서적,51744,경남 창원시 마산합포구 해안대로 7,35.1807900859959,128.559752350494,,,,,,,,,,,,
KCCBSPO23N000000135,언어의 정원,북카페,일반서적,52731,경남 진주시 초전북로39번길 5-2 1층 언어의 정원,35.2086736247603,128.111032634466,12:00,20:00,11:00,20:00,11:00,20:00,,,월요일,050714453730,귀여운 아기 강아지가 있어요!,
KCCBSPO23N000000136,책방바라타리아,북카페,일반서적,24241,강원 춘천시 당간지주길74번길 5,37.8919522729637,127.723894397382,11:00,19:00,11:00,19:00,11:00,19:00,,,화요일,050713253180,"춘천 근화동에 위치한 낭만적인 서점 & 카페- '책' 또는 '음료' 주문 <필수>- 휴무일: 화요일 - 10세 이상 이용 가능- 제로페이, 지역상품권 가능, 문화누리카드(책) 가능- 바로대출 서비스 가능 - 음료 테이크아웃 가능- 애완동물 출입 제한- 무료주차장 안내: 선거관리위원회 주차장, 봄내영화촬영소 옆 무료주차공간, 춘천자전거 건너편 공영주차장 이용",
KCCBSPO23N000000137,고메북스,독립서점,북카페,10379,경기도 고양시 일산서구 중앙로 1470 동부썬프라자 B동 128호,37.6722283,126.67575083,12:00,19:00,12:00,19:00,,,,,일요일,050713368305,동네서점 독립출판 북카페&바,"주차 : 가능, 화장실 남녀구분 : 구분, 카페 : 있음, 독립출판물 : 있음, 북토크 : 가능, 독서모임 : 가능, 강연 : 가능"
KCCBSPO23N000000138,낯가리는 책방,독립서점,북카페,59743,전라남도 여수시 공화남1길 11 1층 왼쪽,34.7451968,127.77438677,12:00,18:00,12:00,18:00,12:00,18:00,,,수요일 휴무,050713756548,"시,소설,에세이를 취급하고 있는 마을책방입니다. 커피와 음료도 드실 수 있습니다.","주차 가능, 화장실 남녀 구분, 카페 있음, 리뷰 있음"
KCCBSPO23N000000139,보틀북스,독립서점,북카페,52859,경상남도 진주시 범골로60번길 7 상가동 1층 B호,35.1704024,128.81317127,0:00,23:59,0:00,23:59,0:00,23:59,,,코로나19로 인한 장기휴점,050713221926,책과 따뜻한 커피를 즐길 수 있는 문학살롱,"카페 : 있음, 리뷰여부 : 있음"
KCCBSPO23N000000140,블루본즈 1호점,독립서점,북카페,54647,전북특별자치도 익산시 동서로5길 116 2층 블루본즈 카페,35.9601056,126.69602759,12:00,21:00,12:00,21:00,12:00,21:00,,,,050714391715,사색 할 수 있는공간,"주차 : 가능, 화장실 남녀구분 : 구분, 카페 : 있음, 리뷰여부 : 있음"
KCCBSPO23N000000141,산밑소담,문구서점,북카페,44959,울산광역시 울주군 청량읍 율리영해1길 150-1,35.5294258,129.92296551,,,12:00,20:00,12:00,20:00,,,평일은 금요일 12:00~20:00 만 운영,,"서점과 카페,디저트,맥주 판매","주차 : 가능, 카페 : 있음"
KCCBSPO23N000000142,서점 리스본,독립서점,북카페,03979,서울특별시 마포구 성미산로23길 60 1층,37.5661037,126.69200702,13:00,20:00,13:00,20:00,13:00,20:00,,,월요일,050714652376,"생일책, 비밀책 등 다양한 테마가 있는 서점",카페 : 있음
KCCBSPO23N000000143,서점 리스본,독립서점,북카페,03979,서울특별시 마포구 성미산로23길 60 1층,37.5661037,126.69200702,13:00,20:00,13:00,20:00,13:00,20:00,,,월요일,050714652376,"생일책, 비밀책 등 다양한 테마가 있는 서점",카페 : 있음
KCCBSPO23N000000144,숨북숨북,독립서점,북카페,51017,경상남도 김해시 율하3로8번길 38,35.1682371,128.88135631,,,,,,,,,,07041770118,"책,커피,음악 공간 대여","카페 : 있음, 공간대여 : 가능"
KCCBSPO23N000000145,스테레오북스,독립서점,북카페,47900,부산광역시 동래구 온천천로453번길 14 2층,35.1919311,129.9103045,11:00,22:00,11:00,22:00,11:00,18:00,,,,050714941020,부산 동래구 안락동의 음악이 있는 책,"주차 가능, 리뷰 있음"
KCCBSPO23N000000146,오케이어 맨션,독립서점,북카페,04049,서울특별시 마포구 와우산로11길 9-7 상수라이크 2층,37.5486095,126.69224489,13:00,21:00,12:00,20:00,12:00,20:00,,,월요일 휴무,050714741165,서점형 카페,"주차 : 가능, 화장실 남녀구분 : 구분, 카페 : 있음, 리뷰여부 : 있음"
KCCBSPO23N000000147,인디무브,독립서점,북카페,50502,경상남도 양산시 하북면 통도사로 71 1층,35.4936311,129.90825215,12:00,21:00,12:00,21:00,12:00,21:00,,,"월,화는 예약자만 이용 가능",07077931303,"북살롱, 와인, 등이 있는 동네책방",카페 : 있음
KCCBSPO23N000000148,작은새책방,독립서점,북카페,56192,전북특별자치도 정읍시 학산로 51-1,35.5622558,126.68703609,10:00,18:00,10:00,18:00,,,,,"일, 월 휴무",050713992351,,"주차 : 가능, 화장실 남녀구분 : 구분, 카페 : 있음, 리뷰여부 : 있음"
KCCBSPO23N000000149,주책공사,독립서점,북카페,48290,부산광역시 수영구 민락본동로19번길 36-11,35.1584146,129.91266472,11:00,20:00,11:00,20:00,11:00,20:00,,,일요일 휴무,,커피와 책이 있는 문화복합공간,"카페 : 있음, 독립출판물 : 있음, 리뷰여부 : 있음"
KCCBSPO23N000000150,차방책방,독립서점,북카페,41919,대구광역시 중구 경상감영길 60 1층 차방책방,35.8714252,128.85907352,11:00,20:30,,,,,,,일요일 휴무,0533534878,독립서점과 북카페의 복합공간,"카페 : 있음, 독립출판물 : 있음"
KCCBSPO23N000000151,책과생활,독립서점,북카페,61465,광주광역시 동구 제봉로 100-1 2층,35.1473745,126.69221439,12:00,20:00,12:00,20:00,13:00,18:00,,,매월 마지막주 월요일 휴무,050713099231,"아트북, 인문사회서적, 문학책, 독립출판물",카페 : 있음
KCCBSPO23N000000152,책방 세간,독립서점,북카페,33124,충청남도 부여군 규암면 자온로 82 책방세간,36.2737436,126.68888113,12:00,19:00,12:00,19:00,12:00,19:00,12:00,19:00,,0418348205,"독립서점, 북카페","화장실 남녀구분 : 구분, 카페 : 있음"
KCCBSPO23N000000153,책방마실,독립서점,북카페,24346,강원특별자치도 춘천시 옥천길 27 2층,37.8822158,127.77302636,12:00,22:00,12:00,22:00,12:00,19:00,,,,,춘천에 위치한 작은 서점,"카페 : 있음, 독립출판물 : 있음"
KCCBSPO23N000000154,치읓의자리,독립서점,북카페,61197,광주광역시 북구 서방로159번길 47 1층,35.1713767,126.69305719,11:00,20:00,11:00,20:00,11:00,20:00,,,화요일 휴무,050713469038,책과 음료를 즐길 수 있는 독립서점,"주차 : 가능, 화장실 남녀구분 : 구분, 카페 : 있음, 리뷰여부 : 있음"
KCCBSPO23N000000155,호호북앤와인,독립서점,북카페,07976,서울특별시 양천구 목동중앙본로2길 46-39 상가 1층,37.539975,126.68728128,,,,,,,,,,,,
KCCBSPO23N000000156,휘게문고 NC백화점 대전유성점,문구서점,북카페,34187,대전광역시 유성구 계룡로 119,36.353739,127.73440396,,,,,,,,,,,,
KCCBSPO23N000000157,휘게문고 롯데백화점 상인점,문구서점,북카페,42809,대구광역시 달서구 월배로 232 7층,35.8187686,128.85385154,,,,,,,,,,,,
KCCBSPO23N000000158,휘게문고 롯데프리미엄아울렛 의왕점,문구서점,북카페,16016,경기도 의왕시 바라산로 1 GF층,37.3759865,127.70095466,,,,,,,,,,,,
KCCBSPO23N000000159,휘게문고 본점,문구서점,북카페,28516,충청북도 청주시 상당구 상당로 66 나보나스퀘어 3층,36.6342782,127.7491059,,,,,,,,,,,,
KCCBSPO23N000000160,휘게문고 현대프리미엄아울렛 대전점,문구서점,북카페,34030,대전광역시 유성구 테크노중앙로 123 현대프리미엄 아울렛 대전점 2층,36.4234369,127.73985168,,,,,,,,,,,,
KCCBSPO23N000000161,명문서적북카페,일반서점,북카페,63584,제주특별자치도 서귀포시 중앙로 121 아동도서 할인서점,33.2554535942731,126.560381317055,,,,,,,,,,0647327572,독서활동장소,"주차 : 가능, 화장실 남녀구분 : 구분, 카페 : 있음, 리뷰여부 : 있음"
KCCBSPO23N000000162,제일문고,일반서점,북카페,38154,경상북도 경주시 화랑로 106,35.8443258321087,129.212409025284,9:20,21:20,9:20,21:20,9:20,21:20,,,"첫째, 셋째 주 일요일, 명절 당일",0547424885,"여러 종류의 서적과 문구,팬시류, 음료를 판매","화장실 남녀구분 : 구분, 카페 : 있음"
KCCBSPO23N000000163,책방공책,일반서점,북카페,08360,서울특별시 구로구 연동로 287 그린빌라상가 2층 책방공책,37.4873014088389,126.823248192049,13:00,18:00,13:00,18:00,13:00,18:00,,,월요일,05059291076,책방공책과 아날록북컵은 책방과 북카페로 운영 됩니다.,"주차 : 가능, 화장실 남녀구분 : 구분, 카페 : 있음, 리뷰여부 : 있음"
KCCBSPO23N000000164,책방공책,일반서점,북카페,08360,서울특별시 구로구 연동로 287 그린빌라상가 2층 책방공책,37.4873014088389,126.823248192049,13:00,18:00,13:00,18:00,13:00,18:00,,,월요일,05059291076,책방공책과 아날록북컵은 책방과 북카페로 운영 됩니다.,"주차 : 가능, 화장실 남녀구분 : 구분, 카페 : 있음, 리뷰여부 : 있음"
KCCBSPO23N000000165,공상온도,일반서점,북카페,03992,서울특별시 마포구 동교로23길 40 지하,37.5576574792422,126.919809107657,12:00,23:00,12:00,0:00,,,,,,023360247,"금, 토는 정오~자정 영업. 복합 문화 공간","카페 : 있음, 공간대여 : 가능, 독립출판물 : 있음"
KCCBSPO23N000000166,앵프라맹스,일반서점,북카페,03500,서울특별시 은평구 증산로3길 7 서머나교회,37.60647861,126.9166267,,,,,,,,,,07082012949,도서 오픈마켓 북코아에서 창립한 서점형 카페,"주차 : 가능, 카페 : 있음, 헌책방 : 있음"
KCCBSPO23N000000167,완도살롱,독립서점,북바,59121,전라남도 완도군 완도읍 장보고대로248번길 48 1층 완도살롱,34.3128575,126.67555243,20:00,1:00,20:00,1:00,,,,,"일요일, 월요일 휴무",050713053218,"주류와 비주류가 공존하는 곳.완도살롱은 서점과 문구점이 거쳐 간 공간에 자리 잡고 지역민과 여행자, 이방인 그리고 여러분을 기다리고 있습니다.","카페 있음, 리뷰 있음"
